n_ord,l_fasc,cod_ente_p2,desc_ente_p2,cod_ente_p,desc_ente_p,cod_ente,desc_ente,num_c,cod_cand,nome_c,cogn_c,altro_1,altro_2,dt_nasc,l_nasc,sesso
,,CI14,MOLISE,CP141,MOLISE - P01,CU1411,MOLISE - U01,1,1350446,OTTAVIO ANTONIO,BALDUCCI,,,1957,MOLFETTA,M
,,CI14,MOLISE,CP141,MOLISE - P01,CU1411,MOLISE - U01,2,1352003,ROSSELLA,GIANFAGNA,,,1966,CAMPOBASSO,F
,,CI14,MOLISE,CP141,MOLISE - P01,CU1411,MOLISE - U01,3,1351755,CLAUDIO,LOTITO,,,1957,ROMA,M
,,CI14,MOLISE,CP141,MOLISE - P01,CU1411,MOLISE - U01,4,1350442,NICOLA,LANZA,,,1960,RIPABOTTONI,M
,,CI14,MOLISE,CP141,MOLISE - P01,CU1411,MOLISE - U01,5,1352013,CARLA,GIAMMARIA,,,1958,TORNIMPARTE,F
,,CI14,MOLISE,CP141,MOLISE - P01,CU1411,MOLISE - U01,6,1352084,ROSSANO,PAZZAGLI,,,1958,SUVERETO,M
,,CI14,MOLISE,CP141,MOLISE - P01,CU1411,MOLISE - U01,7,1350524,ANTONIO,VISCO,,,1978,COLLI AL VOLTURNO,M
,,CI15,CAMPANIA,CP151,CAMPANIA - P01,CU1511,CAMPANIA - U04,1,1348289,ELENA,COCCIA,,,1949,AGEROLA,F
,,CI15,CAMPANIA,CP151,CAMPANIA - P01,CU1511,CAMPANIA - U04,2,1349983,VALERIA,VALENTE,,,1976,NAPOLI,F
,,CI15,CAMPANIA,CP151,CAMPANIA - P01,CU1511,CAMPANIA - U04,3,1350613,ANGELA,NITTOLO,,,1971,VIBO VALENTIA (VV),F
,,CI15,CAMPANIA,CP151,CAMPANIA - P01,CU1511,CAMPANIA - U04,4,1355369,ADA,LOPREIATO,,,1971,NAPOLI,F
,,CI15,CAMPANIA,CP151,CAMPANIA - P01,CU1511,CAMPANIA - U04,5,1349430,STEFANO,CALDORO,,,1960,CAMPOBASSO,M
,,CI15,CAMPANIA,CP151,CAMPANIA - P01,CU1511,CAMPANIA - U04,6,1350169,MARIA GRAZIA,CAMMAROTA,,,1962,VALLO DELLA LUCANIA (SA),F
,,CI15,CAMPANIA,CP151,CAMPANIA - P01,CU1511,CAMPANIA - U04,7,1352337,GIUSEPPE,RUSSO,,,1954,NAPOLI,M
,,CI15,CAMPANIA,CP151,CAMPANIA - P01,CU1512,CAMPANIA - U05,1,1348294,ANNA,ORGANO,DETTA,ARIANNA,1971,MUGNANO DI NAPOLI,F
,,CI15,CAMPANIA,CP151,CAMPANIA - P01,CU1512,CAMPANIA - U05,2,1349985,DAVIDE,CRIPPA,,,1979,NOVARA,M
,,CI15,CAMPANIA,CP151,CAMPANIA - P01,CU1512,CAMPANIA - U05,3,1350706,MARIA,ABATE,,,1981,ARZANO (NA),F
,,CI15,CAMPANIA,CP151,CAMPANIA - P01,CU1512,CAMPANIA - U05,4,1355370,MARIA DOMENICA,CASTELLONE,,,1975,VILLARICCA,F
,,CI15,CAMPANIA,CP151,CAMPANIA - P01,CU1512,CAMPANIA - U05,5,1349449,ELENA,SCARLATO,,,1966,SANT 'EGIDIO DEL MONTE ALBINO (SA),F
,,CI15,CAMPANIA,CP151,CAMPANIA - P01,CU1512,CAMPANIA - U05,6,1350014,GIUSEPPE,BARRA,,,1962,CARDITO (NA),M
,,CI15,CAMPANIA,CP151,CAMPANIA - P01,CU1512,CAMPANIA - U05,7,1352349,VITTORIA,CRISTIANO,,,1961,FRATTAMAGGIORE (NA),F
,,CI15,CAMPANIA,CP151,CAMPANIA - P01,CU1513,CAMPANIA - U06,1,1348296,CLEMENTINA,SASSO,,,1979,TORRE DEL GRECO,F
,,CI15,CAMPANIA,CP151,CAMPANIA - P01,CU1513,CAMPANIA - U06,2,1349988,ELEONORA,DI NOCERA,DETTA,NORA,1971,CASTELLAMMARE DI STABIA (NA),F
,,CI15,CAMPANIA,CP151,CAMPANIA - P01,CU1513,CAMPANIA - U06,3,1350710,SALVATORE,CARAVIELLO,,,1970,POMPEI (NA),M
,,CI15,CAMPANIA,CP151,CAMPANIA - P01,CU1513,CAMPANIA - U06,4,1355371,ORFEO,MAZZELLA,,,1965,CERCOLA,M
,,CI15,CAMPANIA,CP151,CAMPANIA - P01,CU1513,CAMPANIA - U06,5,1349450,GIUSEPPINA,CASTIELLO,,,1971,AFRAGOLA (NA),F
,,CI15,CAMPANIA,CP151,CAMPANIA - P01,CU1513,CAMPANIA - U06,6,1350018,STEFANIA,ROSSI,,,1974,NAPOLI,F
,,CI15,CAMPANIA,CP151,CAMPANIA - P01,CU1513,CAMPANIA - U06,7,1352352,MARIO,SCOGNAMIGLIO,,,1968,GENOVA,M
,,CI15,CAMPANIA,CP151,CAMPANIA - P01,CU1514,CAMPANIA - U07,1,1348298,FRANCESCO,BRUNO,,,1948,NAPOLI,M
,,CI15,CAMPANIA,CP151,CAMPANIA - P01,CU1514,CAMPANIA - U07,2,1349936,LEONARDO,IMPEGNO,,,1974,NAPOLI,M
,,CI15,CAMPANIA,CP151,CAMPANIA - P01,CU1514,CAMPANIA - U07,3,1350618,NICOLA,MASSIMO,,,1969,NAPOLI,M
,,CI15,CAMPANIA,CP151,CAMPANIA - P01,CU1514,CAMPANIA - U07,4,1355372,RAFFAELE,DE ROSA,,,1978,POMPEI,M
,,CI15,CAMPANIA,CP151,CAMPANIA - P01,CU1514,CAMPANIA - U07,5,1349498,CLAUDIO,BARBARO,,,1955,ROMA,M
,,CI15,CAMPANIA,CP151,CAMPANIA - P01,CU1514,CAMPANIA - U07,6,1350281,PIA,FEDI,,,1969,SAN GIORGIO A CREMANO,F
,,CI15,CAMPANIA,CP151,CAMPANIA - P01,CU1514,CAMPANIA - U07,7,1352358,ANNARITA,DI PALMA,,,1980,CERCOLA (NA),F
,,CI15,CAMPANIA,CP152,CAMPANIA - P02,CU1521,CAMPANIA - U01,1,1348302,RENATO,DELLE FEMMINE,,,1948,SANTA MARIA CAPUA VETERE,M
,,CI15,CAMPANIA,CP152,CAMPANIA - P02,CU1521,CAMPANIA - U01,2,1350105,TOMMASO,DE SIMONE,,,1967,TEANO (CE),M
,,CI15,CAMPANIA,CP152,CAMPANIA - P02,CU1521,CAMPANIA - U01,3,1355290,LETIZIA,D'ONOFRIO,,,1961,MINTURNO (LT),F
,,CI15,CAMPANIA,CP152,CAMPANIA - P02,CU1521,CAMPANIA - U01,4,1350603,ANTONIO,DEL MONACO,,,1956,MADDALONI (CE),M
,,CI15,CAMPANIA,CP152,CAMPANIA - P02,CU1521,CAMPANIA - U01,5,1349478,GIOVANNA,PETRENGA,,,1956,CASAL DI PRINCIPE (CE),F
,,CI15,CAMPANIA,CP152,CAMPANIA - P02,CU1521,CAMPANIA - U01,6,1350253,MICHELE,DI STASIO,,,1952,PASTORANO (CE),M
,,CI15,CAMPANIA,CP152,CAMPANIA - P02,CU1521,CAMPANIA - U01,7,1352258,OVIDIO,MARZAIOLI,,,1959,CASERTA,M
,,CI15,CAMPANIA,CP152,CAMPANIA - P02,CU1522,CAMPANIA - U02,1,1348380,TIZIANA,SALVETTI,,,1963,NAPOLI,F
,,CI15,CAMPANIA,CP152,CAMPANIA - P02,CU1522,CAMPANIA - U02,2,1349968,CARLO,IANNACE,,,1963,SAN LEUCIO DEL SANNIO (BN),M
,,CI15,CAMPANIA,CP152,CAMPANIA - P02,CU1522,CAMPANIA - U02,3,1355292,TERESA,CAPUTO,,,1978,AVELLINO,F
,,CI15,CAMPANIA,CP152,CAMPANIA - P02,CU1522,CAMPANIA - U02,4,1350683,MAURA,SARNO,,,1959,AVELLINO,F
,,CI15,CAMPANIA,CP152,CAMPANIA - P02,CU1522,CAMPANIA - U02,5,1349512,GIULIA,COSENZA,,,1968,NAPOLI,F
,,CI15,CAMPANIA,CP152,CAMPANIA - P02,CU1522,CAMPANIA - U02,6,1350257,ARMANDO,ROCCO,,,1974,BENEVENTO,M
,,CI15,CAMPANIA,CP152,CAMPANIA - P02,CU1522,CAMPANIA - U02,7,1352266,FRANCESCA,MITE,,,1975,SAN GIOVANNI ROTONDO (FG),F
,,CI15,CAMPANIA,CP152,CAMPANIA - P02,CU1523,CAMPANIA - U03,1,1348383,LORENZO,FORTE,,,1973,SALERNO,M
,,CI15,CAMPANIA,CP152,CAMPANIA - P02,CU1523,CAMPANIA - U03,2,1350183,ANNA,PETRONE,,,1975,SALERNO,F
,,CI15,CAMPANIA,CP152,CAMPANIA - P02,CU1523,CAMPANIA - U03,3,1355294,GIOVANNI,GOLINO,,,1977,MARCIANISE (CE),M
,,CI15,CAMPANIA,CP152,CAMPANIA - P02,CU1523,CAMPANIA - U03,4,1350684,FRANCESCO,CASTIELLO,,,1942,VALLO DELLA LUCANIA (SA),M
,,CI15,CAMPANIA,CP152,CAMPANIA - P02,CU1523,CAMPANIA - U03,5,1349514,ANTONIO,IANNONE,,,1975,TORRE DEL GRECO (NA),M
,,CI15,CAMPANIA,CP152,CAMPANIA - P02,CU1523,CAMPANIA - U03,6,1350343,ANTONIO,PIERRI,,,1951,FISCIANO (SA),M
,,CI15,CAMPANIA,CP152,CAMPANIA - P02,CU1523,CAMPANIA - U03,7,1352583,LUIGI,CASCIELLO,,,1963,BENEVENTO,M
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1611,PUGLIA - U01,1,1349663,ANNA MARIA,FALLUCCHI,,,1968,FOGGIA,F
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1611,PUGLIA - U01,2,1353011,LORENZO,FRATTAROLO,,,1976,FOGGIA,M
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1611,PUGLIA - U01,3,1348110,ELENA INCORONATA,PALLARA,,,1975,SAN GIOVANNI ROTONDO,F
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1611,PUGLIA - U01,4,1349903,GISELLA,NATURALE,,,1969,SAN GIOVANNI ROTONDO,F
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1611,PUGLIA - U01,5,1348293,VALENTINA,BRATTI,,,1971,FOGGIA,F
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1611,PUGLIA - U01,6,1348073,TERESA,CICOLELLA,,,1976,CERIGNOLA,F
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1611,PUGLIA - U01,7,1352738,COMINGIO,ROSSI,,,1951,LUCERA,M
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1611,PUGLIA - U01,8,1349620,VINCENZO,SINISI,,,1973,ANDRIA,M
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1611,PUGLIA - U01,9,1352930,PAOLA ANGELA,PATERA,,,1971,NARDO',F
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1611,PUGLIA - U01,10,1347983,COSIMO,MASSARO,,,1971,TORINO,M
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1611,PUGLIA - U01,11,1352162,ANNA,FORTUNATO,,,1951,LUCERA,F
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1612,PUGLIA - U02,1,1349770,FRANCESCO PAOLO,SISTO,,,1955,BARI,M
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1612,PUGLIA - U02,2,1353101,STEFANIA,D'ADDATO,,,1974,BISCEGLIE,F
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1612,PUGLIA - U02,3,1348020,FRANCO,BARTOLOMEI,,,1956,ROMA,M
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1612,PUGLIA - U02,4,1349905,MICHELE,CORATELLA,,,1968,ANDRIA,M
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1612,PUGLIA - U02,5,1348209,PASQUALE,SIMONE,,,1949,BISCEGLIE,M
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1612,PUGLIA - U02,6,1348076,DOMENICO,LOMELO,,,1954,POLIGNANO A MARE,M
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1612,PUGLIA - U02,7,1352743,DEBORA,GRAZIANO,,,1969,CIVITAVECCHIA,F
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1612,PUGLIA - U02,8,1349624,ALESSANDRO,MASSAFRA,,,1979,LOCOROTONDO,M
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1612,PUGLIA - U02,9,1352768,GIANCARLO,VINCITORIO,,,1970,BRINDISI,M
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1612,PUGLIA - U02,10,1347984,NICOLA,DI GENNARO,,,1967,BISCEGLIE,M
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1612,PUGLIA - U02,11,1352173,TERESA,TRITTO,,,1955,SANTERAMO IN COLLE,F
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1613,PUGLIA - U03,1,1349674,FILIPPO,MELCHIORRE,,,1966,BARI,M
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1613,PUGLIA - U03,2,1353014,NUNZIA,CINONE,,,1971,BARI,F
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1613,PUGLIA - U03,3,1348023,PATRIZIA ANGELA ROMANA,CARLUCCI,,,1961,MOLFETTA,F
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1613,PUGLIA - U03,4,1349841,MARIA,LA GHEZZA,,,1981,MONOPOLI,F
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1613,PUGLIA - U03,5,1348210,CAMILLA,CAMPANELLA,,,1977,ACQUAVIVA DELLE FONTI,F
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1613,PUGLIA - U03,6,1348206,MICHELE,NITTI,,,1981,ACQUAVIVA DELLE FONTI,M
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1613,PUGLIA - U03,7,1352902,LUCIA,PARTIPILO,,,1976,BARI,F
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1613,PUGLIA - U03,8,1349640,DONATA,ALBERGO,DETTA,DONATELLA,1950,BARI,F
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1613,PUGLIA - U03,9,1352937,CARLO,ZEULI,,,1959,BARI,M
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1613,PUGLIA - U03,10,1347985,NICOLA,SIGNORILE,,,1956,BARI,M
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1613,PUGLIA - U03,11,1352321,BIAGIO,CANTATORE,,,1967,RUVO DI PUGLIA,M
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1614,PUGLIA - U04,1,1349776,VITA MARIA,NOCCO,,,1974,SANTERAMO IN COLLE,F
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1614,PUGLIA - U04,2,1353119,NICOLA,BRUNI,,,1945,TARANTO,M
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1614,PUGLIA - U04,3,1348026,ANGELO,LEO,,,1955,CEGLIE MESSAPICA,M
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1614,PUGLIA - U04,4,1349910,ROBERTO,FUSCO,,,1960,BRINDISI,M
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1614,PUGLIA - U04,5,1348211,MICHELA,DISTRATIS,,,1981,MANDURIA,F
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1614,PUGLIA - U04,6,1348281,MARIA GRAZIA,CASCARANO,,,1964,MANDURIA,F
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1614,PUGLIA - U04,7,1352908,ERASMO,GIOVE,,,1977,SANTERAMO IN COLLE,M
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1614,PUGLIA - U04,8,1349642,GABRIELE,ANNESE,,,1979,MOLA DI BARI,M
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1614,PUGLIA - U04,9,1352778,ALBERTO,LAZZARO,,,1962,TARANTO,M
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1614,PUGLIA - U04,10,1347987,ROSA,MARGIOTTA,,,1964,BRINDISI,F
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1614,PUGLIA - U04,11,1352330,ALESSANDRO,GENTILE,,,1973,TARANTO,M
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1615,PUGLIA - U05,1,1349785,ROBERTO,MARTI,,,1974,LECCE,M
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1615,PUGLIA - U05,2,1353128,ALFREDO,PAGLIARO,,,1955,LECCE,M
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1615,PUGLIA - U05,3,1348030,DUILIO COSIMO,ROMANELLO,,,1980,COPERTINO,M
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1615,PUGLIA - U05,4,1349913,ANTONIO SALVATORE,TREVISI,,,1976,COPERTINO,M
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1615,PUGLIA - U05,5,1348299,RAFFAELE,CESARIO,,,1974,BRINDISI,M
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1615,PUGLIA - U05,6,1348208,PIETRO LUIGI,LOPALCO,,,1964,MESAGNE,M
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1615,PUGLIA - U05,7,1352916,ETTORE,MARINELLI,,,1973,TARANTO,M
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1615,PUGLIA - U05,8,1349759,ADA,DONNO,,,1947,SURBO,F
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1615,PUGLIA - U05,9,1352944,GIOVANNA,SPINELLI,,,1952,LIZZANO,F
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1615,PUGLIA - U05,10,1347989,GRAZIA,MAREMONTI,,,1968,TARANTO,F
,,CI16,PUGLIA,CP161,PUGLIA - P01,CU1615,PUGLIA - U05,11,1352234,PASQUALINA,IMPERIALE,,,1966,NEVIANO,F
,,CI17,BASILICATA,CP171,BASILICATA - P01,CU1711,BASILICATA - U01,1,1353650,IGNAZIO,PETRONE,,,1965,POTENZA (PZ),M
,,CI17,BASILICATA,CP171,BASILICATA - P01,CU1711,BASILICATA - U01,2,1353612,ANTONIO,PALLOTTINO,,,1943,RIONERO IN VULTURE (PZ),M
,,CI17,BASILICATA,CP171,BASILICATA - P01,CU1711,BASILICATA - U01,3,1354742,MARIA ELISABETTA,ALBERTI CASELLATI,,,1946,ROVIGO (RO),F
,,CI17,BASILICATA,CP171,BASILICATA - P01,CU1711,BASILICATA - U01,4,1353613,GIOVANNI,COLANGELO,,,1966,POTENZA (PZ),M
,,CI17,BASILICATA,CP171,BASILICATA - P01,CU1711,BASILICATA - U01,5,1354813,MARIANGELA,GUERRA,,,1980,POLICORO (MT),F
,,CI17,BASILICATA,CP171,BASILICATA - P01,CU1711,BASILICATA - U01,6,1353610,MICHELE,SIGNA,,,1967,POTENZA (PZ),M
,,CI17,BASILICATA,CP171,BASILICATA - P01,CU1711,BASILICATA - U01,7,1353465,ANTONIO,MATERDOMINI,,,1977,MATERA (MT),M
,,CI17,BASILICATA,CP171,BASILICATA - P01,CU1711,BASILICATA - U01,8,1353469,ROBERTO,ROBILOTTA,,,1967,POTENZA (PZ),M
,,CI17,BASILICATA,CP171,BASILICATA - P01,CU1711,BASILICATA - U01,9,1354750,PIERGIUSEPPE ANTONIO,PECORARO,,,1977,STIGLIANO (MT),M
,,CI18,CALABRIA,CP181,CALABRIA - P01,CU1811,CALABRIA - U01,1,1354418,ROSSELLA,ANDOLFO,,,1980,MESSINA,F
,,CI18,CALABRIA,CP181,CALABRIA - P01,CU1811,CALABRIA - U01,2,1354110,KATARZYNA EDYTA,BELBOT,,,1972,BIALYSTOK (POLONIA),F
,,CI18,CALABRIA,CP181,CALABRIA - P01,CU1811,CALABRIA - U01,3,1354516,MORENA,DE LUCA,,,1975,COSENZA,F
,,CI18,CALABRIA,CP181,CALABRIA - P01,CU1811,CALABRIA - U01,4,1354117,PALMA,QUARTAROLO,,,1958,CASTROVILLARI,F
,,CI18,CALABRIA,CP181,CALABRIA - P01,CU1811,CALABRIA - U01,5,1354184,LUCIO,SESSA,,,1964,ROMA,M
,,CI18,CALABRIA,CP181,CALABRIA - P01,CU1811,CALABRIA - U01,6,1354138,ERNESTO,RAPANI,,,1967,ROSSANO,M
,,CI18,CALABRIA,CP181,CALABRIA - P01,CU1811,CALABRIA - U01,7,1353967,UGO,VETERE,,,1969,BELVEDERE MARITTIMO,M
,,CI18,CALABRIA,CP181,CALABRIA - P01,CU1811,CALABRIA - U01,8,1354169,ANTONIO,MANFREDI,,,1958,CROTONE,M
,,CI18,CALABRIA,CP181,CALABRIA - P01,CU1811,CALABRIA - U01,9,1354166,VITA,LENTINI,,,1957,PALERMO,F
,,CI18,CALABRIA,CP181,CALABRIA - P01,CU1811,CALABRIA - U01,10,1354519,VINCENZO,CERULLO,,,1961,STALETTI',M
,,CI18,CALABRIA,CP181,CALABRIA - P01,CU1811,CALABRIA - U01,11,1354157,FRANCESCA,DORATO,,,1974,CASTROVILLARI,F
,,CI18,CALABRIA,CP181,CALABRIA - P01,CU1811,CALABRIA - U01,12,1354513,VINCENZO,CHIARAMONTE,,,1967,SARACENA,M
,,CI18,CALABRIA,CP181,CALABRIA - P01,CU1811,CALABRIA - U01,13,1354160,MARIA,SALADINO,,,1982,CASTROVILLARI,F
,,CI18,CALABRIA,CP181,CALABRIA - P01,CU1811,CALABRIA - U01,14,1354234,DANIELA FLAVIA,VENTURA,,,1963,ISOLA DI CAPO RIZZUTO,F
,,CI18,CALABRIA,CP181,CALABRIA - P01,CU1812,CALABRIA - U02,1,1354792,ANTONINO,BARTUCCIO,,,1967,REGGIO DI CALABRIA,M
,,CI18,CALABRIA,CP181,CALABRIA - P01,CU1812,CALABRIA - U02,2,1354468,ERNESTO,LAMANNA,,,1951,CATANZARO,M
,,CI18,CALABRIA,CP181,CALABRIA - P01,CU1812,CALABRIA - U02,3,1354798,ANTONIO GENNARO,LA ROTONDA,,,1960,COSENZA,M
,,CI18,CALABRIA,CP181,CALABRIA - P01,CU1812,CALABRIA - U02,4,1354472,GIOVANNI,GIANNUZZI,,,1972,CASTROVILLARI,M
,,CI18,CALABRIA,CP181,CALABRIA - P01,CU1812,CALABRIA - U02,5,1354459,ANTONIA,CONDEMI,,,1973,REGGIO CALABRIA,F
,,CI18,CALABRIA,CP181,CALABRIA - P01,CU1812,CALABRIA - U02,6,1354557,CLOTILDE,MINASI,,,1960,REGGIO CALABRIA,F
,,CI18,CALABRIA,CP181,CALABRIA - P01,CU1812,CALABRIA - U02,7,1354454,ANGELINA ANTONIETTA,MARTINO,,,1964,GRENCHEN (SVIZZERA),F
,,CI18,CALABRIA,CP181,CALABRIA - P01,CU1812,CALABRIA - U02,8,1354789,ROSA,POLITANO',,,1958,POLISTENA,F
