n_ord,SourceFile,FileName,FileSize,FilePermissions,FileType,FileTypeExtension,MIMEType,PDFVersion,Linearized,PageCount,Language,TaggedPDF,XMPToolkit,Producer,Creator,CreatorTool,CreateDate,ModifyDate,DocumentID,InstanceID,Author,righe,Format,Part,Conformance,Title,Description,Subject,History,Keywords,MetadataDate,RenditionClass,VersionID,HistoryAction,HistoryInstanceID,HistoryParameters,HistorySoftwareAgent,HistoryWhen,SchemasNamespaceURI,SchemasPrefix,SchemasSchema,SchemasPropertyCategory,SchemasPropertyDescription,SchemasPropertyName,SchemasPropertyValueType,DerivedFromInstanceID,DerivedFromDocumentID,AppleKeywords,ThumbnailWidth,ThumbnailHeight,ThumbnailFormat,ThumbnailImage,OriginalDocumentID,DerivedFromOriginalDocumentID,DerivedFromRenditionClass,HistoryChanged,ManifestLinkForm,ManifestReferenceFilePath,ManifestReferenceDocumentID,ManifestReferenceInstanceID,IngredientsFilePath,IngredientsDocumentID,IngredientsInstanceID,StartupProfile,CreatorSubTool,HasVisibleOverprint,HasVisibleTransparency,NPages,MaxPageSizeW,MaxPageSizeH,MaxPageSizeUnit,FontName,FontFamily,FontFace,FontType,FontVersion,FontComposite,FontFileName,PlateNames,SwatchGroupName,SwatchGroupType,SwatchColorantSwatchName,SwatchColorantMode,SwatchColorantType,SwatchColorantCyan,SwatchColorantMagenta,SwatchColorantYellow,SwatchColorantBlack,SwatchColorantTint,ProfileCMMType,ProfileVersion,ProfileClass,ColorSpaceData,ProfileConnectionSpace,ProfileDateTime,ProfileFileSignature,PrimaryPlatform,CMMFlags,DeviceManufacturer,DeviceModel,DeviceAttributes,RenderingIntent,ConnectionSpaceIlluminant,ProfileCreator,ProfileID,ProfileCopyright,ProfileDescription,MediaWhitePoint,MediaBlackPoint,RedMatrixColumn,GreenMatrixColumn,BlueMatrixColumn,DeviceMfgDesc,DeviceModelDesc,ViewingCondDesc,ViewingCondIlluminant,ViewingCondSurround,ViewingCondIlluminantType,Luminance,MeasurementObserver,MeasurementBacking,MeasurementGeometry,MeasurementFlare,MeasurementIlluminant,Technology,RedTRC,GreenTRC,BlueTRC
7,(7_progr_2_)-programma_azione-italia_viva-calenda.pdf,(7_progr_2_)-programma_azione-italia_viva-calenda.pdf,2955514,644,PDF,PDF,application/pdf,1.7,false,52,it-IT,true,3.1-701,Microsoft速 Word per Microsoft 365,"Franchi De' Cavalieri, Gabriele",Microsoft速 Word per Microsoft 365,2022:08:12 07:15:40+02:00,2022:08:12 07:15:40+02:00,uuid:654A8763-8B90-41D6-A6E0-BAE79620D0CA,uuid:654A8763-8B90-41D6-A6E0-BAE79620D0CA,"Franchi De' Cavalieri, Gabriele",1921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,(8_progr_2_)-programma_elettorale_della_lista_europeisti_-_noi_di_centro_-_mastella.pdf,(8_progr_2_)-programma_elettorale_della_lista_europeisti_-_noi_di_centro_-_mastella.pdf,483584,644,PDF,PDF,application/pdf,1.4,false,5,,,"Adobe XMP Core 4.2.1-c041 52.342996, 2008/05/07-20:48:00        ",,,Hewlett-Packard MFP,2022:08:11 13:05:03+02:00,,,,,0,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,(9_progr_2_)-lega_per_salvini_premier.programma.pdf,(9_progr_2_)-lega_per_salvini_premier.programma.pdf,2474083,644,PDF,PDF,application/pdf,1.4,false,14,,,"Adobe XMP Core 4.2.1-c041 52.342996, 2008/05/07-20:48:00",GPL Ghostscript  9.0; modified using iTextSharp 5.0.5 (c) 1T3XT BVBA,mornirolia,PDFCreator Version 1.2.0,2022:08:11 20:41:23+02:00,2022:08:11 20:44:28+02:00,uuid:E268F9554A12A81F9D3CE22D86CFA0F0,,mornirolia,0,application/pdf,1,B,PROGRAMMA-A.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,(10_progr_2_)-sud_chiama_nord.programma.pdf,(10_progr_2_)-sud_chiama_nord.programma.pdf,1444057,644,PDF,PDF,application/pdf,1.4,true,4,,,"Adobe XMP Core 7.0-c000 79.1357c9e, 2021/07/14-00:39:56        ",,,,2022:08:11 11:10:08Z,2022:08:11 11:20:30+02:00,uuid:31758a06-91a3-412c-9721-84c45fb41387,uuid:e70429a3-2e6b-4014-a6c2-3f62f9687c6d,,0,application/pdf,2,B,,,,,,2022:08:11 11:20:30+02:00,default,1,converted,uuid:94a0e901-f03b-4cbe-95fe-31c062a3d2af,converted to PDF/A-2b,Preflight,2022:08:11 11:20:30+02:00,http://ns.adobe.com/xap/1.0/mm/,xmpMM,XMP Media Management Schema,internal,UUID based identifier for specific incarnation of a document,InstanceID,URI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,(12_progr_2_)-12_-_programma_elettorale.pdf,(12_progr_2_)-12_-_programma_elettorale.pdf,794608,644,PDF,PDF,application/pdf,1.6,true,12,,,"Adobe XMP Core 7.1-c000 79.cb7c5a1, 2022/04/14-05:22:35        ",Develop ineo+ 458,,45C-9,2022:08:22 10:02:46+01:00,2022:08:22 11:42:28+02:00,uuid:6b3e97f507e6160a022e8368a16dcf68,uuid:ee6cf73b-9014-4fbf-a525-899e143ec2b2,,0,application/pdf,,,GILET ARANCIONI - UNIONE CATTOLICA ITALIANA,,,,,2022:08:22 11:42:28+02:00,default,1,,,,,,,,,,,,,uuid:6b3e97f5-07e6-160a-022e-8368a16dcf68,uuid:6b3e97f5-07e6-160a-022e-8368a16dcf68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,(16_progr_2_)-italexit_per_l_italia.programma.pdf,(16_progr_2_)-italexit_per_l_italia.programma.pdf,1276625,644,PDF,PDF,application/pdf,1.7,false,122,it-IT,true,,iLovePDF,,,,2022:08:11 21:13:43Z,,,,4372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,(19_progr_2_)-pci.programma.pdf,(19_progr_2_)-pci.programma.pdf,4949310,644,PDF,PDF,application/pdf,1.4,false,11,,true,PDFNet,Mac OS X 10.11.6 Quartz PDFContext,Marco,Anteprima,2022:08:11 11:29:00Z,2022:08:11 11:29:00Z,,,Marco,0,,1,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,(21_progr_2_)-vita.programma_elettorale.pdf,(21_progr_2_)-vita.programma_elettorale.pdf,5572241,644,PDF,PDF,application/pdf,1.4,false,6,,,3-Heights(TM) XMP Library 6.11.0.7 (http://www.pdf-tools.com),iLovePDF,WorkCentre 6605DN,WorkCentre 6605DN,,2022:08:10 15:08:20Z,,urn:uuid:7A8E109F-2240-4A9C-A1E9-B20CAE38C2C3,,0,application/pdf,1,B,,,,,,2022:08:10 15:08:20Z,,,converted,urn:uuid:7A8E109F-2240-4A9C-A1E9-B20CAE38C2C3,Converted to PDF/A-1b,iLovePDF,2022:08:10 15:08:20Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,(22_progr_2_)-programma_firmato1.pdf,(22_progr_2_)-programma_firmato1.pdf,411718,644,PDF,PDF,application/pdf,1.4,false,1,,true,PDFNet,iOS Version 15.5 (Build 19F77) Quartz PDFContext,,Evernote Scannable 2.4,2022:08:10 11:38:50Z,2022:08:10 11:38:50Z,,,,0,,1,A,Scannable-Dokument,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,(29_progr_2_)-programma.pdf,(29_progr_2_)-programma.pdf,62205,644,PDF,PDF,application/pdf,1.4,false,1,,,"Adobe XMP Core 5.2-c001 63.139439, 2010/09/27-13:37:26        ",KONICA MINOLTA bizhub C258,KM_C258,KM_C258,2022:08:11 16:18:42+01:00,2022:08:11 16:18:42+01:00,uuid:6bb6c83207e60b10122a97d7b9607bd7,uuid:6bb6c83207e60b10122a97d7b9607bd7,,0,application/pdf,,,,,,,,2022:08:11 16:18:42+01:00,default,1,,,,,,,,,,,,,uuid:6bb6c832-07e6-0b10-122a-97d7b9607bd7,uuid:6bb6c832-07e6-0b10-122a-97d7b9607bd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,(30_progr_2_)-24_progr_politico.pdf,(30_progr_2_)-24_progr_politico.pdf,11499167,644,PDF,PDF,application/pdf,1.4,true,13,,,"Adobe XMP Core 5.4-c006 80.159825, 2016/09/16-03:31:08        ",bizhub C3350,bizhub C3350,bizhub C3350,2018:01:17 19:03:35+01:00,2018:01:22 11:10:07+01:00,uuid:3a14bb28-41f2-4b56-a056-3e262931a87f,uuid:fd579b32-207c-4fcf-9903-b6b03fb7a091,,0,application/pdf,1,B,,,,,,2018:01:22 11:10:07+01:00,default,1,converted,uuid:da5bea50-3b80-43d3-926a-4fae68f05bfc,converted to PDF/A-1b,Preflight,2018:01:22 11:10:06+01:00,http://ns.adobe.com/pdf/1.3/,pdf,Adobe PDF Schema,internal,A name object indicating whether the document has been modified to include trapping information,Trapped,Text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,(35_progr_2_)-progrm_eletto.1.pdf,(35_progr_2_)-progrm_eletto.1.pdf,204994,644,PDF,PDF,application/pdf,1.7,false,1,,,,iLovePDF,,,,2022:08:11 17:33:48Z,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,(43_progr_2_)-pdfa_-_programma_forza_italia_politiche_2022.pdf,(43_progr_2_)-pdfa_-_programma_forza_italia_politiche_2022.pdf,9642240,644,PDF,PDF,application/pdf,1.4,true,18,,,"Adobe XMP Core 7.1-c000 79.cb7c5a1, 2022/04/14-05:22:35        ",RICOH IM C2500,RICOH IM C2500,RICOH IM C2500,2022:08:11 18:21:50+02:00,2022:08:11 18:18:51+02:00,uuid:78ae7a39-686d-41b7-9bb5-7d11f3146edc,uuid:721b1bca-f1da-4bfb-9b34-50b3de15b041,,0,application/pdf,1,B,,,,,,2022:08:11 18:18:51+02:00,default,1,converted,uuid:78ae7a39-686d-41b7-9bb5-7d11f3146edc,converted to PDF/A-1b,Preflight,2022:08:11 18:18:51+02:00,http://ns.adobe.com/pdf/1.3/,pdf,Adobe PDF Schema,internal,A name object indicating whether the document has been modified to include trapping information,Trapped,Text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,(44_progr_2_)-programma_apli_pdf_a.pdf,(44_progr_2_)-programma_apli_pdf_a.pdf,254897,644,PDF,PDF,application/pdf,1.6,true,1,,,"Adobe XMP Core 7.1-c000 79.cb7c5a1, 2022/04/14-05:22:35        ",Acrobat Pro DC 22 Paper Capture Plug-in,Adobe Acrobat 22.2,Adobe Acrobat 22.2,2022:08:11 21:45:20+02:00,2022:08:11 21:46:12+02:00,uuid:c70a6138-2288-2240-b05f-e87c63e4f2f7,uuid:ac3db953-dcb3-aa4c-9d1a-ad9ac8400416,,45,application/pdf,2,B,,,,,,2022:08:11 21:46:12+02:00,default,1,converted,uuid:6b85f1cc-189d-814a-beda-414ab61e6525,converted to PDF/A-2b,Preflight,2022:08:11 21:46:12+02:00,http://ns.adobe.com/pdf/1.3/,pdf,Adobe PDF Schema,internal,A name object indicating whether the document has been modified to include trapping information,Trapped,Text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,(45_progr_2_)-03_programma_e_indicazione_capo_politico.pdf,(45_progr_2_)-03_programma_e_indicazione_capo_politico.pdf,25278116,644,PDF,PDF,application/pdf,1.7,true,5,,,"Adobe XMP Core 7.1-c000 79.cb7c5a1, 2022/04/14-05:22:35        ",,,,2022:08:12 11:01:27+02:00,2022:08:12 11:01:27+02:00,uuid:d2d37554-bafa-4024-9d28-174d456bcdc5,uuid:49fda4e6-9362-4e07-a5c5-7f772cef3113,,0,application/pdf,,,,,,,,2022:08:12 11:01:27+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,(48_progr_2_)-programma.pdf,(48_progr_2_)-programma.pdf,23618724,644,PDF,PDF,application/pdf,1.3,false,18,,,,"macOS Versione 12.4 (Build 21F79) Quartz PDFContext, AppendMode 1.1",,,2022:08:12 09:41:31Z,2022:08:12 09:43:40Z,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,(53_progr_2_)-programma.pdf,(53_progr_2_)-programma.pdf,114572,644,PDF,PDF,application/pdf,1.4,false,1,it-IT,true,3.1-701,Microsoft速 Word 2013,Simonetta Sarta,Microsoft速 Word 2013,2022:08:21 15:36:15+02:00,2022:08:21 15:36:15+02:00,uuid:9624CA1C-C539-4777-97DC-1EA6E5391910,uuid:9624CA1C-C539-4777-97DC-1EA6E5391910,Simonetta Sarta,15,,1,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,(54_progr_2_)-programma_impegno_civico-ldm-cd_autenticato.docx.pdf,(54_progr_2_)-programma_impegno_civico-ldm-cd_autenticato.docx.pdf,1484332,644,PDF,PDF,application/pdf,1.3,false,5,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,(60_progr_2_)-60_-_programma_elettorale.pdf,(60_progr_2_)-60_-_programma_elettorale.pdf,1194011,644,PDF,PDF,application/pdf,1.6,false,17,,,"Adobe XMP Core 7.1-c000 79.cb7c5a1, 2022/04/14-05:22:35        ",Develop ineo+ 458,,45C-9,2022:08:22 10:05:04+01:00,2022:08:22 11:23:00+02:00,uuid:6b3e97f507e6160a05040b2d88abdb2d,uuid:27570d5b-789b-4200-8890-2d6077d4bb57,,0,application/pdf,,,l'Italia del Meridione,,,,,2022:08:22 11:23+02:00,default,1,,,,,,,,,,,,,uuid:6b3e97f5-07e6-160a-0504-0b2d88abdb2d,uuid:6b3e97f5-07e6-160a-0504-0b2d88abdb2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,(65_progr_2_)-programma_di_alleanza_verdi_e_sinistra_in_pdfa.pdf,(65_progr_2_)-programma_di_alleanza_verdi_e_sinistra_in_pdfa.pdf,3238095,644,PDF,PDF,application/pdf,1.4,false,38,,,,Xerox AltaLink C8035,Xerox AltaLink C8035,Xerox AltaLink C8035,2022:08:12 21:52:26Z,2022:08:12 21:52:26Z,,,,2033,,1,B,,,,,,2022:08:12 21:52:26Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,(68_progr_2_)-programma.pdf,(68_progr_2_)-programma.pdf,10466492,644,PDF,PDF,application/pdf,1.4,false,19,,,"Adobe XMP Core 4.2.1-c041 52.342996, 2008/05/07-20:48:00        ",,,hp officejetpro,2022:08:12 11:02:41+00:00,,,,,0,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
